English,Hindi,Kannada,Marathi,Tamil,Bengali,Malayalam,Telugu
Arecanut,Kattha,Adike,Supari,Pakku,Supari,NA,NA
Banana,Kela,Bale,Kele,Vazhaipazam,Paka Kala,NA,NA
Barley,Jau,Barley,Satu,Baarli Arisi,Joba,NA,NA
Billion Dollar Grass,Sawan,NA,Samul,Kudraivallipillu,Sanwa,NA,NA
Black Gram,Urad,Uddu,Udid,Uzhundu,Mashkalai,NA,NA
Black Gram,Mash,Uddu,Udid,Uzhundu,Mashkalai,NA,NA
Black Pepper,Kali Mirich,Kare Menasu,Miri,Milagu,Gol Marich,NA,NA
Blonde Psyllium,,Isamgolu,Isabgola,NA,Ishopgu,NA,NA
Cardamom,Elachi,Yallaki,Veldode,Ealakai,Chota Elach,NA,NA
Carpet Legume,Sem,Avare,Wal,Mochhai,Shim,NA,NA
Cashew Nut,Kaju,Godambi,Kaju,Mundiri,Kaju Badam,NA,NA
Castor Seed,Rehri,Haralu,Erandi,Amanakku,Rehri,NA,NA
Casurina,Jungli Jhao,NA,NA,NA,NA,NA,NA
Chickling Vetch,Chattri Mattri,Chikkathogari,Lakh,Kaesari Paruppu,Khesar,NA,NA
Cluster Beans,Gaur,Gori Kayi,Guwar,Kothavarnkai,Gaur,NA,NA
Coconut,Narial,Thengu,Naral,Thennai,Narikel,NA,NA
Coffee,Coffee,Kafi,Kafi,Kaapi,Kafi,NA,NA
Coriander,Dhaniya,Kottambari,Kothimbir,Kothamalli,Dhaniya,NA,NA
Cotton,Kapas,Hatti,Kapus,Paruthi,Karpas,NA,NA
Cowpea,Lobia,Alasande,Chavli,Thatapayaru,Barbati,NA,NA
Cumin Seed,Jeera,Jeerige,Jire,Seeragam,Jira,NA,NA
Deccamhamp,Patsan,Holadapundrike,Ambadi,Pulimanchi,Bimli,NA,NA
Dry Chilli,Lalmirich,Menasina Kayi,Mirchi,Milakai,Lanka,NA,NA
Egyptian Clover,Barseem,NA,Bersim Gavat,NA,Berseem,NA,NA
Eucalyptus,Nilgiri,Nilgiri,NA,NA,NA,NA,NA
Finger Millet,Ragi,Ragi,Nagli,Keppai,Marwa,NA,NA
Fox Tail Millet,Korra,NA,NA,NA,NA,NA,NA
Garlic,Lehsoon,Belluli,Lasun,Poodu,Rashun,NA,NA
Gingelly,Til,Yellu,Til,Ellu,Til,NA,NA
Ginger,Adrakh,Shunti,Ale,Inji,Ada,NA,NA
Gram,Chana,Kadale,Harbara,Kadalai,Chola,NA,NA
Green Gram,Moong,Hesaru,Mug,Pachaipayru,Sonamug,NA,NA
Green Peas,Muttar,Batani,Matar,Pattani,Bara Matar,NA,NA
Ground Nut,Mungphali,Kadale Kayi,Phuimug,Nilakadalai,Cheena Badam,NA,NA
Guar,Gawar Chara,NA,NA,NA,NA,NA,NA
Horse Gram,Kultha,Huruli,Kulthi,Kollu,Kulthikalai,NA,NA
Jowar,Great Millet,Jola,Jowari,Cholam,Jowar,NA,NA
Jowar,Jowar Chara,Jola,Jowari,Cholam,Jowar,NA,NA
Jute,Jute,Senabu,Joot,Chanapai,Shada Pat,NA,NA
Jute,Mesta,Senabu,Joot,Chanapai,Shada Pat,NA,NA
Kidney Bean,Moth,Thuruku Hesaru,Matki,Kalpayaru,Birimung,NA,NA
Kodo Millets,Kodon,Harka,Kodra,Varagu,Kodo,NA,NA
Korra,Korra,NA,NA,NA,NA,NA,NA
Lentil,Masoor,Masooru Bele,Masur,Masur Paruppu,Musuri,NA,NA
Linseed,Alsi,Agase,Alsi,Alivithai,Tishi,NA,NA
Maize,Makka,Musukina Jola,Makka,Makka Cholam,Bhutta,NA,NA
Makka Chara,Makka Chara,NA,NA,NA,NA,NA,NA
Mango,Aam,Mavu,Amba,Mangai,Am,NA,NA
Nigerseed,Ramtil,Huchellu,Karale,Peyellu,Sarguza,NA,NA
Oat,Jaie,Thoke Godhi,Jai,Oat Arisi,Jai,NA,NA
Onion,Piaz,Eerulli,Kanda,Vengayam,Piaj,NA,NA
Paddy,Chawal,Bhatta,Bhat,Nel,Dhan,NA,NA
Palm Oil,NA,NA,NA,NA,NA,NA,NA
Peas,Matter,Batani,Matar,Pattani,Bara Matar,NA,NA
Pigeon Pea,Arhar,Thogari,Tur,Thuvarai,Arahar,NA,NA
Potato,Aaloo,Alu Gedde,Batata,Uruzhaikilangu,Alu,NA,NA
Prosapis Juliflora,Kaewa,NA,NA,NA,NA,NA,NA
Rapeseed Mustard,Sarsoon,Sasive,Mohri,Kadugu,Sarisha,NA,NA
Red Gram,Arhar,Thogari,Tur,Thuvarai,Arahar,NA,NA
Rubber,Rubber,Rabbaru,Rabar,Rubbar,Rabar,NA,NA
Saffflower,Kusum,Kusube,Kardi,Kusumba,Kusum,NA,NA
Saffron,Kesar,Kesari,NA,NA,NA,NA,NA
Samai,Samai,NA,NA,NA,NA,NA,NA
Sannhemp,Patua,Apsenabu,Tag,Sadambu,Shan,NA,NA
Sesamum,Til,Yellu,Til,Ellu,Til,NA,NA
Small Millets,Kutki,Same,Sava,Samai,NA,NA,NA
Small Millets,Kodo-Kutki,Same,Sava,Samai,NA,NA,NA
Soyabean,NA,Soyabean,Soybin,Soya Payaru,Gari Kalai,NA,NA
Spiked Millet,Bajra,Sajje,Bajri,Kambu,Bajra,NA,NA
Sugarcane,Ganna,Kabbu,Oos,Karumbu,Akh,NA,NA
Sunflower,Surya Mukhi,Suryakanthi,Suryaphul,Suriyakanthi,Surja Mukhi,NA,NA
Sweet Potato,Shakarkandi,Genasu,Ratalu,Seeni Kilangu,Mishti Alu,NA,NA
Tamarind,Imli,NA,NA,NA,NA,NA,NA
Tapioca,Tapicoa,Maragenasu,Tapioca,Maravalli Kizhangu,Shimul Alu,NA,NA
Tea,Chaie,Tea,Chaha,Theyilai,Cha,NA,NA
Tobacco,Tambaku,Hoge Soppu,Tambaku,Pugayilai,Tamak,NA,NA
Turmeric,Haldhi,Arisina,Halad,Manjal,Halud,NA,NA
Wheat,Gehon,Godhi,Gahu,Kothumai,Gam,NA,NA
NA,Phulwari,NA,NA,NA,NA,NA,NA
NA,Samai,NA,NA,NA,NA,NA,NA
Rice,Chaval,Akki,NA,Arisi,NA,Ari,Biyyam
Wheat,Gehun,Godhi,NA,Godumai,NA,Gothmbu,Godhumalu
Wheat flour,Atta,Godhi hittu,NA,Gothumai maavu,NA,Gothambu mavu,Goduma pindi
Maize,Bhutta,Musikinu jola,NA,Makka Cholam,NA,Cholam,Mokka jonnalu
Sorghum,Juar,Jola,NA,Cholam,NA,Cholam,Jonnalu
Cattail millet,Bajra,Sajje,NA,Kambu,NA,Kambu,Sazzalu
Foxtail millet,Kangni,Thene,NA,Thenai,NA,Thina,Korralu
Finger Millet,Madua,Ragi,NA,Kezhvaragu,NA,Moothari,Ragulu
Samai,Mutki,Samai,NA,Samai,NA,Chama,Samai
Ladies fingers,Bhindi,Bende,NA,Vendakkai,NA,Vendakka,Benda kayi
Brinjal,Baingan,Badane,NA,Kathiri,NA,Vazhuthininga,Vankaya
Papaya,Papita,Parangi,NA,Pappali,NA,Omakaya,Boppayi
Banana green,Kela,Bale kayi,NA,Vazhakkai,NA,Vazhakka,Arati kayi
Bengaigram,Chenna,Kadale,NA,Kondai kadalai,NA,Kadala,Sanagalu
Cowpea,Lobia,Alasande,NA,Karamani,NA,Payar,Bobbarlu
Indian bean,Val,Avare,NA,Mochai,NA,Avara,Chikkudu
Broad beans,Bakia,Chapparadavare,NA,Avarai,NA,Avarakka,Pedda chikkudu
Cluster beans,Guar-ki-phalli,Gori kayi,NA,Kothavarai,NA,Kothavara,Goruchikkudu
Cucumber,Khira,Souche kayi,NA,Vellari kai,NA,Vellarikka,Dosa kayi
Greengram,Â ,Hesare kalu,NA,Pasipayir,NA,Cheru Pararu,Pesalu
Mung,Hurule,Muthira,NA,Horsegram,NA,Ulavalu,Kollu
Lentil,Masur dal,Masur bele,NA,Kesari paruppu,NA,Masur parippu,Misur pappu
Peas,Katar,Batani,NA,Pattani,NA,Pattani,Batani
Redgram,Arhar,Thugare,NA,Thuvarai,NA,Tuvara,Kandi
Agathi,Agasti,Agase,NA,Agathi,NA,Agathi,Avise
Cabbage,Band Gobee,Kosu,NA,Muttaikose,NA,Gos koora,Mutta gose
Coriander leaves,Hara dhania,Kothambari Soppu,NA,Kothamalli,NA,Kothamalli,Kothimiri
Drumstick,Saijan,Nugge,NA,Murungai,NA,Muringa,Mulaga
Ash gourd,Petha,Budagumbala,NA,Poosini kai,NA,Kumbalanga,Boodida gummadi
Bitter gourd,Karela,Hagal kai,NA,Pavakkai,NA,Kaippakka,Kakara kayi
Bottle gourd,Lowki,Sorekai,NA,Surai kai,NA,Charanga,Anapakaya
Pumpkin,Kaddu,Kumbala,NA,Parangi kai,NA,Mathan,Gummadi kayi
Ribbed gourd,Torai,Heeraikai,NA,Peerkan kai,NA,Peechinga,Beera kayi
Gingelly,Til,Acchsilu,NA,Eli,NA,Ellu,Nuvvuiu
Sunflower,Surya mukhi,surykaamti,NA,Surya kanthi,NA,Surya kanthi,Podduthirugudu puvvu ginzalu
Coconut,Nariyal,Thengini Kai,NA,Thengai,NA,Thenga,Kobbari
Groundnut,Moong phalli,Kadale kayi,NA,Kadalal,NA,Nilakkadalai,Verusanaga
Mustard,Rai,Sasuve,NA,Kadugu,NA,Kadugu,Avalu
Chilies,Mirch,Menasina kayi,NA,Milagai,NA,Mulaku,Mirapa kaya
Turmeric,Haldi,Arashina,NA,Manjal,NA,Manjal,Pasupu
